Unique Course Name,Universities Offering the Degree,Suggested HSC Subjects
Media & Communications,"Griffith University, University of Technology Sydney","English Advanced, Drama, Visual Arts"
Medical Imaging,Griffith University,"Mathematics Advanced, Chemistry, Physics"
Medical Laboratory Science,"Griffith University, University of New England","Mathematics Advanced, Chemistry, Biology"
Medical Science,"Griffith University, University of Newcastle","Mathematics Advanced, Chemistry, Biology"
Medical Science (Advanced),"Griffith University, Macquarie University","Mathematics Advanced, Chemistry, Biology"
Medicine,Griffith University,"Mathematics Extension 1, Chemistry, Biology"
Microbiology & Molecular Biotechnology,Griffith University,"Mathematics Advanced, Chemistry, Biology"
Midwifery,Griffith University,"Mathematics Advanced, Biology, PDHPE"
Music,Griffith University,"Music 1, Music 2, Drama"
Natural History Illustration,Griffith University,"Visual Arts, Design and Technology"
Nursing,"Griffith University, University of New England","Mathematics Advanced, Biology, PDHPE"
Nursing (Advanced Studies),Griffith University,"Mathematics Advanced, Biology, PDHPE"
Nutrition & Dietetics,"Griffith University, University of Technology Sydney","Mathematics Advanced, Chemistry, Biology"
Occupational Therapy,Griffith University,"Mathematics Advanced, Biology, PDHPE"
Oral Health,Griffith University,"Mathematics Advanced, Chemistry, Biology"
Pharmacy,Griffith University,"Mathematics Advanced, Chemistry, Biology"
Physiotherapy,"Griffith University, University of Sydney","Mathematics Advanced, Chemistry, Biology"
Planning,Griffith University,"Geography, Mathematics Advanced"
Podiatry,Griffith University,"Mathematics Advanced, Biology, Chemistry"
"Politics, Philosophy & Economics","Griffith University, University of Sydney","Modern History, Economics, Philosophy"
Project Management,"Griffith University, University of Technology Sydney","Mathematics Advanced, Business Studies"
Property & Real Estate,Griffith University,"Mathematics Advanced, Economics"
Property Economics,Griffith University,"Mathematics Advanced, Economics"
Psychological Science,"Griffith University, University of Technology Sydney","Mathematics Advanced, Biology, PDHPE"
Psychology,"Griffith University, Macquarie University","Mathematics Advanced, Biology, PDHPE"
Public Health,Griffith University,"Mathematics Advanced, Biology, PDHPE"
Public Relations,"Griffith University, University of Technology Sydney","English Advanced, Business Studies"
Quantity Surveying,Griffith University,"Mathematics Advanced, Business Studies"
Radiation Therapy,"Griffith University, University of Technology Sydney","Mathematics Advanced, Chemistry, Physics"
Radiography,"Griffith University, University of Newcastle","Mathematics Advanced, Chemistry, Physics"
Real Estate & Property Development,"Griffith University, University of Newcastle","Mathematics Advanced, Economics"
Renewable Energy Engineering,"Griffith University, University of Sydney","Mathematics Extension 1, Physics, Chemistry"
Science,"Griffith University, Macquarie University","Mathematics Extension 1, Chemistry, Physics"
Science / Business,Griffith University,"Mathematics Extension 1, Chemistry, Physics"
Science / Laws,"Griffith University, University of Sydney","Mathematics Extension 1, Chemistry, Physics"
Social Work,"Griffith University, University of Canberra","English Advanced, PDHPE, Legal Studies"
Software Engineering,"Griffith University, University of Technology Sydney","Mathematics Extension 1, Software Design"
Speech Pathology,Griffith University,"Mathematics Advanced, Biology, English Adv."
Sport & Exercise Science,Griffith University,"PDHPE, Mathematics Advanced"
Sport & Recreation Management,Griffith University,"PDHPE, Business Studies"
Sport Development,Griffith University,"PDHPE, Business Studies"
Sport Media,Griffith University,"English Advanced, Visual Arts, Drama"
Sport Studies,Griffith University,"PDHPE, Mathematics Advanced"
Sustainability,Griffith University,"Geography, Earth & Environmental, Biology"
Teaching,Griffith University,"English Advanced, PDHPE"
Technology,Griffith University,"Software Design, Design and Technology"
Tourism & Hospitality Management,Griffith University,"Business Studies, Geography"
Town Planning,Griffith University,"Geography, Earth & Environmental, Mathematics"
Veterinary Science,"Griffith University, University of Sydney","Mathematics Advanced, Chemistry, Biology"
Visual Arts,"Griffith University, University of Technology Sydney","Visual Arts, Design and Technology"
Web & Mobile Development,Griffith University,"Software Design, Design and Technology"
